HLRADDR,Number of SUBS,NSUBA,Country Name,Operator
4-21650000042,84562,82297,Tunisia,Orange
4-213661009500,2524,1985,Algeria,Mobilis
4-33689002869,340,293,France,Orange France
4-33191224620624,678,532,France,
4-[phone],3,3,United Kingdom,EE
4-[phone],998,802,France,Free Mobile
4-[phone],403,347,France,Orange France
4-33191226760011,255,213,France,
4-447802002262,3,3,United Kingdom,O2
4-22366700065,117,91,Mali,Sotelma
4-33689002903,298,226,France,Orange France
4-33191221770046,90,75,France,
4-393519999399,105,87,Italy,
4-33191485010104,23,21,France,
4-19703769825,15,6,United States,
4-86156548226,1,1,China,
4-21650000035,18,16,Tunisia,Orange
4-33191316540124,2143,1380,France,
4-17057969230,75,63,Canada,
4-393205800010,151,110,Italy,WIND
4-33609009907,48,37,France,SFR
4-32495000640,83,71,Belgium,Orange
4-33191485010106,33,33,France,
4-4792001162,12,8,Norway,telia
4-33191237690039,381,285,France,
4-201179008819,179,140,Egypt,Etisalat
4-919895000041,6,5,India,Airtel
4-33689002863,312,271,France,Orange France
4-14054729214,8,7,United States,
4-33689002905,265,220,France,Orange France
4-33609009905,41,35,France,SFR
4-447782000228,3,1,United Kingdom,Three
4-[phone],91,80,Belgium,Orange
4-[phone],7,6,Germany,T-Mobile
4-33191224620625,651,503,France,
4-23599999952,15,13,Chad,Tigo
4-33609009909,54,45,France,SFR
4-33191485010082,27,25,France,
4-46708000984,427,406,Sweden,Telenor Sverige
4-331912237600174,207,162,France,
4-331912626920012,2,2,France,
4-[phone],3,3,Austria,T-Mobile AT
4-[phone],37,30,Morocco,Maroc Telecom
4-33191346560139,19,15,France,
4-[phone],338,243,Germany,T-Mobile
4-[phone],243,205,Morocco,Méditel
4-33191227900042,80,66,France,
4-33191443850019,56,45,France,
4-37069899884,11,10,Lithuania,Telia
4-447802002746,11,10,United Kingdom,O2
4-33191905420181,3,3,France,
4-14054729246,6,5,United States,
4-33191491720129,22,19,France,
4-12404492443,7,6,United States,
4-358508771120,6,6,Finland,Elisa
4-393358999735,1,1,Italy,TIM
4-966593888389,120,89,Saudi Arabia,Zain
4-33191225070198,431,392,France,
4-331912237600175,175,141,France,
4-212699790097,62,47,Morocco,Inwi
4-33660005100,396,284,France,Bouygues
4-[phone],275,222,France,Orange France
4-[phone],3,2,Germany,T-Mobile
4-[phone],10,10,United States,
4-33191306940031,29,20,France,
4-[phone],35,31,Poland,T-Mobile
4-[phone],90,80,Belgium,Orange
4-[phone],11,7,Philippines,Globe
4-[phone],13,12,Saudi Arabia,Red Bull Mobile
4-[phone],11,9,Egypt,Vodafone
4-[phone],12,10,United Kingdom,EE
4-33191393490278,11,10,France,
4-331912237600173,159,133,France,
4-33689002868,306,259,France,Orange France
4-33689002901,281,233,France,Orange France
4-861856834001,1,1,China,
4-352061000240,5,5,Luxembourg,
4-13603399661,109,20,United States,
4-33191491720141,9,9,France,
4-376301055,3,3,Andorra,Andorra Telecom
4-38640006170,6,2,Slovenia,A1
4-861325485400,1,1,China,
4-491760003020,13,11,Germany,
4-[phone],12,11,United States,
4-[phone],2,1,China,China Mobile
4-[phone],7,7,Egypt,Vodafone
4-33191221770047,70,57,France,
4-96558859632,41,35,Kuwait,VIVA
4-19703769822,29,15,United States,
4-33689002904,279,241,France,Orange France
4-491760003007,15,13,Germany,
4-331913736910002,2,1,France,
4-221766600939,28,23,Senegal,Free
4-212661000772,118,107,Morocco,Maroc Telecom
4-14054729344,7,7,United States,
4-33191905420193,3,2,France,
4-35988000201,39,30,Bulgaria,
4-491760003001,19,16,Germany,
4-[phone],112,87,Italy,TIM
4-[phone],1,0,China,China Mobile
4-[phone],319,269,France,Orange France
4-[phone],233,206,France,Orange France
4-639180009000,6,2,Philippines,Smart
4-33609009912,59,45,France,SFR
4-33689002870,315,276,France,Orange France
4-33191221770048,74,57,France,
4-[phone],11,8,Germany,T-Mobile
4-[phone],4,4,United States,
4-[phone],8,7,United Kingdom,EE
4-[phone],8,8,Germany,T-Mobile
4-33191346560172,22,22,France,
4-[phone],4,1,Philippines,Smart
4-[phone],7,6,Germany,T-Mobile
4-33191236720149,31,28,France,
4-97477920100,25,18,Qatar,Vodafone
4-48790993810,164,136,Poland,Play
4-352621100057,105,67,Luxembourg,POST
4-33191356940085,41,10,France,
4-947100081,1,1,Sri Lanka,
4-32495000630,87,76,Belgium,Orange
4-212602790326,48,42,Morocco,Inwi
4-447953700220,5,4,United Kingdom,EE
4-[phone],1,1,United Kingdom,Three
4-[phone],16,12,Netherlands,T-Mobile
4-[phone],54,45,Luxembourg,
4-[phone],2,2,United Kingdom,EE
4-447802002748,10,10,United Kingdom,O2
4-639180009015,2,2,Philippines,Smart
4-33191000001,3,3,France,
4-447953700213,15,12,United Kingdom,EE
4-30971460010,4,0,Greece,
4-19037029904,20,18,United States,
4-883130000011000,395,199,Country not found,
4-447802002736,7,6,United Kingdom,O2
4-917021075029,4,4,India,Reliance Jio
4-34609190447,22,19,Spain,Movistar
4-447488200008,33,28,United Kingdom,Sky
4-393358840738034,62,49,Country not found,Operator not found
4-639170000369,21,12,Philippines,Globe
4-19703769807,31,9,United States,
4-447802002731,17,17,United Kingdom,O2
4-447953700216,25,21,United Kingdom,EE
4-33191346560178,1,1,France,
4-447802002260,41,29,United Kingdom,O2
4-447953700210,12,11,United Kingdom,EE
4-971500186083,4,3,United Arab Emirates,Etisalat
4-393205800014,15,12,Italy,WIND
4-34642200028,18,15,Spain,DigiMobil
4-250720005010,2,2,Rwanda,TIGO
4-13603399047,3,2,United States,
4-36309489900,33,29,Hungary,Magyar Telekom
4-550117102008,1,1,Brazil,
4-13603399660,98,17,United States,
4-6281107108,54,40,Indonesia,
4-447953700236,5,4,United Kingdom,EE
4-491760003018,10,9,Germany,
4-14054729347,9,8,United States,
4-33689002878,150,119,France,Orange France
4-19703769843,47,30,United States,
4-447782000227,2,0,United Kingdom,Three
4-33609009915,52,44,France,SFR
4-41765900130,210,176,Switzerland,Sunrise
4-16473840081,71,59,Canada,
4-[phone],9,8,United Kingdom,EE
4-[phone],9,6,Germany,T-Mobile
4-[phone],4,3,Germany,T-Mobile
4-[phone],8,7,Kenya,Safaricom
4-[phone],7,7,Sweden,Tele2 Sverige
4-[phone],8,8,Netherlands,T-Mobile
4-33191393490258,12,10,France,
4-393358840759819,72,52,Country not found,Operator not found
4-34622993899,121,91,Spain,Yoigo
4-33191233240020,38,29,France,
4-821196580000,31,27,"Korea, Republic of",SKTellink
4-14054729323,5,4,United States,
4-33191346560173,6,6,France,
4-14054729227,5,5,United States,
4-14174000022,611,459,United States,
4-32486000006,157,130,Belgium,Telenet
4-882285000008000,193,9,Country not found,
4-491760003003,28,24,Germany,
4-19703769806,25,9,United States,
4-40770000029,19,16,Romania,Digi Mobil
4-79262004640,5,4,Russian Federation,MegaFon
4-821080010585,10,8,"Korea, Republic of",LG U+
4-22222997007,62,50,Mauritania,Chinguitel
4-491760003021,11,11,Germany,
4-447488200536,42,40,United Kingdom,Sky
4-447488200636,10,7,United Kingdom,Sky
4-491760003016,17,12,Germany,
4-201059968077,14,13,Egypt,Vodafone
4-417949983007008,59,50,Switzerland,
4-32475002533,96,84,Belgium,Proximus
4-79167494123,2,2,Russian Federation,
4-33191491720132,12,12,France,
4-96596909414,30,25,Kuwait,Zain
4-393358815162,12,10,Italy,TIM
4-254722500118,5,4,Kenya,Safaricom
4-[phone],24,21,France,Orange France
4-[phone],4,4,Austria,T-Mobile AT
4-33191393490276,13,10,France,
4-201059968073,10,7,Egypt,Vodafone
4-14054729356,10,8,United States,
4-14054729191,11,11,United States,
4-316530860010,39,37,Netherlands,
4-14054729350,2,2,United States,
4-882285000001104,4,0,Country not found,
4-33191222400020,238,188,France,
4-40744009900,80,76,Romania,Orange
4-3319127830035,11,10,France,
4-447797707015,45,11,Jersey,JT
4-14054729242,6,6,United States,
4-[phone],60,34,Sweden,Tele2 Sverige
4-[phone],6,5,Czechia,T-Mobile
4-[phone],2,1,China,China Mobile
4-[phone],27,23,Russian Federation,
4-33191224660015,88,66,France,
4-919849005532,9,7,India,Airtel
4-3319120120439,4,4,France,
4-33609009917,42,37,France,SFR
4-30971460011,3,2,Greece,
4-46705003207,2,2,Sweden,TeliaSonera
4-447953700239,2,1,United Kingdom,EE
4-201059968069,13,11,Egypt,Vodafone
4-351960995064,5,4,Portugal,MEO
4-3319127820096,4,3,France,
4-3319120120470,5,5,France,
4-639180009002,3,1,Philippines,Smart
4-447953700209,21,18,United Kingdom,EE
4-33609009901,48,42,France,SFR
4-79289900080,2,2,Russian Federation,MegaFon
4-37129899920,11,10,Latvia,Tele2
4-436990041202,193,158,Austria,Orange AT
4-77050000026,17,16,Kazakhstan,Beeline
4-14054729248,8,7,United States,
4-33689002876,248,214,France,Orange France
4-447782000116,5,1,United Kingdom,Three
4-491760003015,10,10,Germany,
4-447953700249,5,5,United Kingdom,EE
4-33191346560160,16,14,France,
4-447953700253,4,3,United Kingdom,EE
4-33191485010103,23,22,France,
4-33609009910,53,47,France,SFR
4-33609009906,53,41,France,SFR
4-491760003002,14,12,Germany,
4-[phone],18,18,United Kingdom,EE
4-[phone],5,4,Germany,T-Mobile
4-33191491720149,12,9,France,
4-24166228882,52,46,Gabon,Libertis
4-46705003203,4,4,Sweden,TeliaSonera
4-14054729215,7,7,United States,
4-201059968078,10,9,Egypt,Vodafone
4-639180009012,3,1,Philippines,Smart
4-447953700259,6,4,United Kingdom,EE
4-324860006004001,59,52,Belgium,
4-201059968085,9,6,Egypt,Vodafone
4-33191491720124,15,14,France,
4-[phone],15,14,Netherlands,T-Mobile
4-[phone],8,8,Japan,
4-[phone],47,36,France,SFR
4-905329326000,93,82,Türkiye,Turkcell
4-32495005650,73,44,Belgium,Orange
4-201059968201,11,9,Egypt,Vodafone
4-79167494186,1,1,Russian Federation,
4-14054729247,6,6,United States,
4-8190542112854,1,0,Japan,
4-919892123847,18,14,India,Airtel
4-447953700202,19,17,United Kingdom,EE
4-14054729239,6,4,United States,
4-19039326957,2,2,United States,
4-46707000275,3,3,Sweden,Tele2 Sverige
4-33191245950030,8,7,France,
4-[phone],4,3,Germany,T-Mobile
4-[phone],1,1,China,China Mobile
4-33191417880087,52,47,France,
4-[phone],6,4,Germany,T-Mobile
4-[phone],18,6,Philippines,Globe
4-[phone],3,2,Egypt,Vodafone
4-19703769810,102,20,United States,
4-14054729238,3,3,United States,
4-13603399653,12,0,United States,
4-14054729231,5,4,United States,
4-37069950000,29,28,Lithuania,BITĖ
4-3319120120445,9,7,France,
4-33191229950034,16,14,France,
4-919896283971,2,1,India,Airtel
4-79112009903,7,7,Russian Federation,
4-33191393490249,8,6,France,
4-[phone],10,4,Germany,T-Mobile
4-[phone],11,7,Egypt,Vodafone
4-[phone],8,8,Germany,T-Mobile
4-[phone],3,3,Belgium,Orange
4-[phone],6,5,United States,
4-33191229970017,29,21,France,
4-33191231880011,3,2,France,
4-[phone],4,3,Austria,T-Mobile AT
4-[phone],5,5,Egypt,Vodafone
4-[phone],20,17,India,Airtel
4-37125850000,9,8,Latvia,Bite Latvia
4-324750007320406,7,7,Belgium,
4-[phone],10,10,Czechia,T-Mobile
4-33191393490271,17,13,France,
4-[phone],26,21,Ireland,3
4-[phone],3,3,China,China Mobile
4-[phone],5,4,United States,
4-[phone],106,60,United States,
4-[phone],26,22,Poland,T-Mobile
4-33191491720169,13,10,France,
4-33191346560181,13,12,France,
4-447953700233,6,6,United Kingdom,EE
4-447782000113,5,3,United Kingdom,Three
4-33191316540091,52,41,France,
4-[phone],2,2,Germany,T-Mobile
4-[phone],7,7,France,
4-[phone],49,42,Austria,A1 TA
4-[phone],1,0,China,China Mobile
4-[phone],48,37,France,SFR
4-[phone],16,15,United Kingdom,O2
4-14054729190,8,7,United States,
4-8613334262000,14,13,China,China Telecom
4-33191491720099,8,6,France,
4-33689002872,20,13,France,Orange France
4-14054729317,8,8,United States,
4-19703769832,34,15,United States,
4-4528133316,2,2,Denmark,telia
4-21650000099,3,1,Tunisia,Orange
4-14054729319,9,9,United States,
4-33191393490251,10,9,France,
4-79112009905,7,7,Russian Federation,
4-[phone],1,1,Russian Federation,
4-[phone],4,4,Germany,T-Mobile
4-919820005392043,1,1,India,
4-33191491720168,10,10,France,
4-393533000028,10,9,Italy,
4-79529480192,3,1,Russian Federation,Tele2
4-33191491720158,15,15,France,
4-33191393490260,9,7,France,
4-19703769842,69,35,United States,
4-966505000000,172,154,Saudi Arabia,STC
4-447802002261,1,1,United Kingdom,O2
4-33191316540258,21,19,France,
4-491760003017,8,8,Germany,
4-882470000001001,20,15,Country not found,
4-[phone],157,133,Poland,Plus
4-[phone],6,6,China,China Mobile
4-[phone],4,4,United States,
4-33191962770199,13,10,France,
4-14054729243,6,6,United States,
4-46708000000,11,9,Sweden,Telenor Sverige
4-33191250780012,12,11,France,
4-[phone],4,3,Germany,T-Mobile
4-[phone],6,6,United Kingdom,EE
4-33191346560146,20,16,France,
4-79014951192,9,6,Russian Federation,
4-33191393490265,6,4,France,
4-33191485010414,24,23,France,
4-14054729249,6,5,United States,
4-19703769823,25,14,United States,
4-14054729245,7,4,United States,
4-3725509961,1,0,Estonia,Tele 2
4-33191393490277,11,9,France,
4-3319120120437,5,4,France,
4-352091000110,23,17,Luxembourg,
4-447953700211,22,20,United Kingdom,EE
4-3319120120434,10,9,France,
4-33191491720142,11,10,France,
4-46705003205,3,3,Sweden,TeliaSonera
4-37129201245,39,32,Latvia,LMT
4-14054729320,4,4,United States,
4-12085978676,4,4,United States,
4-201059968087,7,6,Egypt,Vodafone
4-393533000029,9,7,Italy,
4-[phone],44,36,United Kingdom,Truphone
4-[phone],1,1,China,China Mobile
4-[phone],4,2,Poland,Plus
4-[phone],3,1,Viet Nam,Viettel
4-421949901073,2,2,Slovakia,Telefonica O2
4-447781002015,4,4,Guernsey,Sure
4-33689008126,34,31,France,Orange France
4-33191407220043,20,19,France,
4-19703769809,135,28,United States,
4-[phone],19,18,Lithuania,Tele 2
4-[phone],2,2,Germany,T-Mobile
4-[phone],5,2,Philippines,Smart
4-33191590350057,3,2,France,
4-436990071296,4,4,Austria,Orange AT
4-37069899881,13,13,Lithuania,Telia
4-37069899883,11,10,Lithuania,Telia
4-33191243840259,2,2,France,
4-447802002732,6,6,United Kingdom,O2
4-[phone],3,3,Egypt,Vodafone
4-[phone],5,5,Germany,T-Mobile
4-[phone],7,6,United Kingdom,EE
4-[phone],21,13,Algeria,
4-40770000028,32,28,Romania,Digi Mobil
4-249912090342,1,1,Sudan,Zain
4-639180009019,3,0,Philippines,Smart
4-639180009018,4,0,Philippines,Smart
4-12085978680,7,6,United States,
4-861395810000,5,3,China,
4-919934129300,8,8,India,Airtel
4-14054729234,4,3,United States,
4-2250101099707,12,11,Côte d'Ivoire,Moov
4-447953700203,24,23,United Kingdom,EE
4-447953700205,18,16,United Kingdom,EE
4-14054729203,4,3,United States,
4-14054729325,6,6,United States,
4-916362784242,6,3,India,Reliance Jio
4-[phone],24,20,Russian Federation,
4-[phone],6,5,Germany,T-Mobile
4-331912348030038,136,110,France,
4-393358815112,9,8,Italy,TIM
4-33191243810046,13,11,France,
4-[phone],5,5,United States,
4-[phone],6,6,Netherlands,T-Mobile
4-[phone],1,1,China,China Mobile
4-33191491720130,12,11,France,
4-30971460008,4,3,Greece,
4-447802002263,3,3,United Kingdom,O2
4-491760003019,14,11,Germany,
4-19703769833,44,23,United States,
4-491760003005,10,9,Germany,
4-491760003014,17,17,Germany,
4-352061000250,9,8,Luxembourg,
4-331911514420007,8,6,France,
4-14054729327,6,6,United States,
4-447953700248,8,7,United Kingdom,EE
4-97339600862,9,8,Bahrain,Batelco
4-[phone],16,16,Lithuania,Telia
4-[phone],7,4,Germany,T-Mobile
4-[phone],10,8,Comoros,TELCO
4-33191491720171,12,11,France,
4-447953700257,7,5,United Kingdom,EE
4-33191393490332,25,19,France,
4-14054729230,6,5,United States,
4-46705003206,4,2,Sweden,TeliaSonera
4-14054729237,6,5,United States,
4-336110000332001,2,2,France,
4-33191491720174,10,9,France,
4-201059968079,5,4,Egypt,Vodafone
4-34642200027,16,13,Spain,DigiMobil
4-[phone],8,5,Ireland,Meteor
4-[phone],2,2,China,China Mobile
4-[phone],9,4,Germany,T-Mobile
4-[phone],34,30,United Kingdom,Sky
4-[phone],1,1,United Kingdom,EE
4-46705003202,5,5,Sweden,TeliaSonera
4-33191491720167,6,6,France,
4-331914219050004,8,7,France,
4-[phone],2,1,Philippines,Smart
4-[phone],4,3,Germany,T-Mobile
4-[phone],9,8,United States,
4-[phone],8,8,United Kingdom,EE
4-[phone],6,3,Philippines,Smart
4-[phone],4,3,Germany,T-Mobile
4-33191443850194,9,7,France,
4-35699418500,26,19,Malta,epic
4-48881101163,1,1,Poland,Plus
4-61415011022,1,1,Australia,Vodafone
4-33191485010110,27,22,France,
4-[phone],16,15,United Kingdom,EE
4-[phone],5,5,Germany,T-Mobile
4-[phone],18,18,Austria,Orange AT
4-[phone],810923,763579,Tunisia,Orange
4-[phone],12,11,Netherlands,T-Mobile
4-[phone],3,3,China,
4-[phone],8,7,France,
4-324750007315605,5,5,Belgium,
4-[phone],18,12,Poland,T-Mobile
4-[phone],3,2,United Kingdom,Three
4-[phone],4,3,Philippines,Smart
4-19703769828,118,59,United States,
4-324750007324303,25,20,Belgium,
4-919820405700,6,4,India,Vodafone
4-3319120120448,7,6,France,
4-[phone],22,20,Lebanon,
4-[phone],8,8,Netherlands,T-Mobile
4-[phone],13,12,Norway,telia
4-[phone],4,3,United States,
4-[phone],6,6,Germany,T-Mobile
4-[phone],25,23,Norway,telenor norge
4-[phone],16,13,Germany,
4-33191351930065,31,28,France,
4-201059968076,7,5,Egypt,Vodafone
4-34642200029,27,20,Spain,DigiMobil
4-447953700222,7,7,United Kingdom,EE
4-883170000000002,8,2,Country not found,
4-33191346560155,14,12,France,
4-33191485010086,22,21,France,
4-[phone],6,4,Germany,T-Mobile
4-[phone],7,7,United States,
4-[phone],18,12,Algeria,
4-33191485010108,23,17,France,
4-919816001268,4,4,India,Airtel
4-33191905420191,4,3,France,
4-447953700214,18,18,United Kingdom,EE
4-447802002747,4,4,United Kingdom,O2
4-[phone],18,13,Germany,
4-[phone],9,6,Germany,T-Mobile
4-[phone],6,6,United States,
4-[phone],2,1,China,China Mobile
4-[phone],6,6,Germany,T-Mobile
4-[phone],10,8,United States,
4-324750004055602,2,2,Belgium,
4-919932029188,1,1,India,Airtel
4-14054729311,5,5,United States,
4-8613748602,2,2,China,
4-37256100083,6,5,Estonia,Elisa
4-33191393490257,18,16,France,
4-33191211920001,1,0,France,
4-[phone],3,3,Germany,T-Mobile
4-[phone],2,1,United States,
4-[phone],26,17,France,Orange France
4-33191346560152,13,10,France,
4-[phone],2,2,Slovakia,T-Mobile (Slovak Telekom)
4-33191491720143,12,10,France,
4-14054729331,8,8,United States,
4-33191393490266,12,8,France,
4-8190542113894,1,0,Japan,
4-33191393490341,22,17,France,
4-33191346560154,15,14,France,
4-447953700204,26,18,United Kingdom,EE
4-14054729333,6,6,United States,
4-14054729202,3,2,United States,
4-34609092030,28,20,Spain,Movistar
4-14054729335,6,6,United States,
4-447782000230,5,3,United Kingdom,Three
4-79270009045,10,9,Russian Federation,MegaFon
4-14054729349,6,6,United States,
4-[phone],5,2,United Kingdom,Three
4-[phone],7,5,Malta,Melita Mobile
4-[phone],19,16,United Kingdom,EE
4-[phone],5,4,United States,
4-48601000062,5,5,Poland,Plus
4-14054729212,10,8,United States,
4-61411999020,4,1,Australia,Optus
4-491760003010,10,9,Germany,
4-4792001159,8,8,Norway,telia
4-447953700207,15,15,United Kingdom,EE
4-447782000220,2,1,United Kingdom,Three
4-14054729244,5,5,United States,
4-33191346560162,11,10,France,
4-48601000069,5,4,Poland,Plus
4-14054729334,3,3,United States,
4-2348050001018,11,9,Nigeria,Glo
4-4366401030,71,5,Austria,A1 TA
4-393533000027,15,15,Italy,
4-324750004001309,2,2,Belgium,
4-417949983007012,21,20,Switzerland,
4-14047259018,3,3,United States,
4-14054729354,4,4,United States,
4-14054729345,2,1,United States,
4-491760003009,20,17,Germany,
4-21650000043,811208,763971,Tunisia,Orange
4-14054729332,6,5,United States,
4-447802000224,6,5,United Kingdom,O2
4-331914206080026,31,29,France,
4-14047259019,2,2,United States,
4-33609009916,45,36,France,SFR
4-79112009901,4,4,Russian Federation,
4-7921960096490,9,8,Russian Federation,
4-14054729346,4,4,United States,
4-917020075020,3,1,India,Reliance Jio
4-[phone],1,1,Canada,
4-[phone],1,0,China,China Mobile
4-[phone],2,2,Russian Federation,
4-33191229240005,7,7,France,
4-19703769808,15,5,United States,
4-[phone],4,4,Finland,Telia
4-[phone],1,1,China,China Mobile
4-[phone],56,41,France,SFR
4-33191905420166,1,1,France,
4-33191491720145,10,9,France,
4-79167494250,5,5,Russian Federation,
4-33191905420292,1,1,France,
4-[phone],9,6,Germany,T-Mobile
4-[phone],1,0,Philippines,Smart
4-[phone],1,1,Thailand,AIS
4-79219600076,15,13,Russian Federation,MegaFon
4-14054729359,5,5,United States,
4-201059968089,8,8,Egypt,Vodafone
4-[phone],2,2,Russian Federation,
4-[phone],5,5,Germany,T-Mobile
4-[phone],4,4,France,
4-[phone],6,5,China,China Telecom
4-447953700212,12,10,United Kingdom,EE
4-33191962770198,9,7,France,
4-33191346070467,66,49,France,
4-447953700240,7,6,United Kingdom,EE
4-33191243840013,41,39,France,
4-[phone],3,3,China,China Mobile
4-[phone],3,3,Poland,Plus
4-[phone],93,82,United Arab Emirates,du
4-33191491720131,10,10,France,
4-[phone],3,3,Poland,Plus
4-[phone],2,2,China,China Mobile
4-[phone],7,7,Poland,Plus
4-[phone],18,16,Germany,
4-14054729364,8,8,United States,
4-447953700241,2,2,United Kingdom,EE
4-33191393490331,35,26,France,
4-13603399656,2,0,United States,
4-22890600000,5,5,Togo,Togo Telecom
4-358402001005,2,1,Finland,Telia
4-33191268760001,1,1,France,
4-[phone],7,6,United States,
4-[phone],11,9,Netherlands,T-Mobile
4-[phone],7,4,"Iran, Islamic Republic of",
4-62816081125,5,5,Indonesia,Indosat Ooredoo Hutchison
4-22670900007,48,40,Burkina Faso,Onatel
4-[phone],34,28,United Arab Emirates,du
4-[phone],8,8,Germany,T-Mobile
4-[phone],2,0,United Kingdom,Three
4-[phone],3,3,India,Airtel
4-8190542117850,1,1,Japan,
4-33191905420161,2,1,France,
4-33191353870058,12,1,France,
4-[phone],2,2,China,China Mobile
4-[phone],7,6,United States,
4-[phone],9,9,United Kingdom,EE
4-48601000064,4,3,Poland,Plus
4-14054729224,4,3,United States,
